NUMBER_ITEMS: 5	NUMBER_SELLERS: 8	NUMBER_BUYERS: 100	NUMBER_ROUND: 5	Penalty factor: 0.08	SMAX: 100	

Bid decrease factor for each buyer: 0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	
Bid increase factor for each buyer: 1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	

Seller 0 will sell item: 2
Seller 1 will sell item: 1
Seller 2 will sell item: 3
Seller 3 will sell item: 2
Seller 4 will sell item: 0
Seller 5 will sell item: 0
Seller 6 will sell item: 1
Seller 7 will sell item: 0

**************************** Leveled Commitment Auctions ****************************
Initial bidding factors:

Buyer0:	11.3451	9.48033	2.16608	19.9246	3.42726	12.4173	1.95676	4.28312	
Buyer1:	13.5445	7.31632	7.0032	13.4181	8.80016	9.12256	5.21088	13.8918	
Buyer2:	4.16251	10.4533	10.6453	16.2518	9.26637	1.08582	7.45027	8.14203	
Buyer3:	3.44292	16.7192	14.9327	17.9317	13.2233	13.3613	10.7751	14.9454	
Buyer4:	15.0063	19.1847	9.85086	7.90197	3.13153	18.1885	16.6032	9.64095	
Buyer5:	3.06485	17.5194	15.4661	1.74337	8.91671	18.7864	2.28727	4.13236	
Buyer6:	5.01431	3.22141	12.2311	3.24866	12.7472	12.0218	14.1157	14.8996	
Buyer7:	18.3973	13.7248	6.67153	16.3684	8.18552	19.9525	15.6778	4.88385	
Buyer8:	4.24079	8.37687	4.44316	12.0386	4.71685	19.2427	4.6148	8.25278	
Buyer9:	6.7759	3.29563	4.76498	1.87848	15.6523	15.4598	17.7397	1.03363	
Buyer10:	9.52382	9.10111	16.2292	9.76562	10.4023	15.2383	5.53154	11.6287	
Buyer11:	2.76217	18.5185	17.9827	17.2834	2.13303	10.3269	13.0087	15.1971	
Buyer12:	15.3652	5.85916	18.2883	16.0477	4.79281	11.504	1.97357	10.9213	
Buyer13:	16.017	14.3789	1.45692	14.9031	11.5139	18.37	17.6354	16.1417	
Buyer14:	6.80316	8.50386	10.1559	1.99908	13.3874	1.01624	15.603	15.3676	
Buyer15:	5.17493	3.94043	2.09302	13.7417	1.62102	7.57146	14.2595	16.1649	
Buyer16:	9.28898	19.6527	13.0754	6.61064	10.0625	17.6128	2.50645	2.91873	
Buyer17:	3.72124	3.71718	18.4419	6.86578	8.1026	16.4629	1.88601	16.4699	
Buyer18:	5.55995	18.0598	5.87365	6.11777	4.95227	5.35817	17.077	17.622	
Buyer19:	17.8661	17.0509	12.5762	1.777	4.29704	4.49129	7.76223	9.536	
Buyer20:	4.51622	17.9949	12.8377	11.3805	18.3219	10.9294	14.8822	19.9872	
Buyer21:	19.4172	17.4811	16.9639	3.78677	8.11362	6.40306	4.24833	19.5013	
