NUMBER_ITEMS: 5	NUMBER_SELLERS: 8	NUMBER_BUYERS: 100	NUMBER_ROUND: 5	Penalty factor: 0.08	SMAX: 100	

Bid decrease factor for each buyer: 0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	
Bid increase factor for each buyer: 1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	

Seller 0 will sell item: 1
Seller 1 will sell item: 2
Seller 2 will sell item: 4
Seller 3 will sell item: 0
Seller 4 will sell item: 4
Seller 5 will sell item: 4
Seller 6 will sell item: 3
Seller 7 will sell item: 3

**************************** Pure Auctions ****************************
Initial bidding factors:

Buyer0:	16.634	15.1855	4.30805	17.3199	14.4995	10.7572	6.7759	1.28471	
Buyer1:	2.73666	7.92459	3.79894	4.15207	19.782	9.46815	3.26258	1.08872	
Buyer2:	1.16932	8.17972	11.1016	11.8525	12.4335	12.5361	4.15845	13.5979	
Buyer3:	9.56499	7.69033	2.08374	12.546	15.8831	16.2495	10.8778	6.73705	
Buyer4:	17.6435	14.8068	19.1621	18.5886	11.2477	3.70443	9.77953	5.47124	
Buyer5:	17.3825	4.98242	15.8135	17.0294	19.9391	19.9942	12.6185	8.45631	
Buyer6:	6.05805	6.64834	16.9627	1.45112	8.14145	2.75985	13.8669	2.06809	
Buyer7:	1.167	18.457	6.24186	6.18503	12.1703	14.1325	16.9146	14.8034	
Buyer8:	10.2138	4.90182	15.131	9.90072	9.70125	19.034	15.1443	3.05731	
Buyer9:	12.3819	8.31947	14.9651	12.5704	11.8757	7.86544	3.87954	5.27699	
Buyer10:	9.07791	16.2547	10.825	19.8098	15.2794	7.56566	4.21064	13.4888	
Buyer11:	10.346	2.20725	14.2954	10.5913	3.80242	19.0421	3.68993	18.1972	
Buyer12:	14.165	6.75793	9.10459	2.33714	19.3656	13.9806	3.91144	17.6678	
Buyer13:	16.6119	12.0589	4.63567	4.37996	16.5267	10.03	3.9555	10.5745	
Buyer14:	14.9083	8.70623	6.31202	11.8061	13.9626	15.3612	14.7164	10.0306	
Buyer15:	3.33738	7.98837	16.8589	1.66683	10.8233	13.5967	9.09821	2.98889	
Buyer16:	19.0374	18.5063	11.4414	7.57378	9.96277	8.12464	17.0926	7.0206	
Buyer17:	9.66588	6.1659	19.6764	6.65819	15.0446	11.7783	4.72381	15.465	
Buyer18:	16.9494	8.55547	10.5171	17.9131	1.52187	19.8979	11.8792	1.95965	
Buyer19:	11.0952	4.68728	17.0178	12.9084	13.4946	4.75918	17.001	3.34318	
Buyer20:	3.08863	15.1194	6.96725	18.8803	6.43553	7.38997	3.665	14.9286	
Buyer21:	16.8578	14.452	12.4045	15.1971	5.80175	3.74502	1.03073	2.15912	
Buyer22:	16.3185	17.1999	5.00098	3.19648	11.511	1.27079	3.16169	9.63573	
Buyer23:	15.2922	14.0368	11.3254	2.40382	9.29768	4.83688	14.2282	6.51671	
Buyer24:	9.2971	5.41615	11.9795	11.119	12.9449	4.04364	10.5786	19.2978	
Buyer25:	14.2195	18.5712	4.609	7.38301	4.38865	19.9084	9.6914	19.9623	
Buyer26:	2.85263	12.8783	2.79348	9.31681	18.6988	1.92022	17.9978	6.51033	
Buyer27:	5.31874	15.6123	8.80364	4.83746	12.9333	12.4787	9.58065	9.86071	
Buyer28:	12.3587	13.0598	17.2411	16.747	12.8707	14.6973	11.7493	8.12754	
Buyer29:	4.50114	15.0202	11.5475	18.1967	5.61446	4.58986	12.4898	14.2716	
Buyer30:	12.1076	7.67467	10.3948	2.52733	15.0742	12.6289	12.7872	14.1313	
Buyer31:	16.286	3.83316	11.9447	17.4869	18.3196	12.6794	14.826	1.82107	
Buyer32:	13.6877	19.5541	6.98523	11.8148	6.81069	4.30457	3.06253	17.5119	
Buyer33:	17.1732	15.142	3.94275	7.21137	2.50761	2.45543	13.1786	16.58	
Buyer34:	11.3567	9.51686	8.77059	6.67617	9.84564	10.5229	3.90042	7.13773	
Buyer35:	15.022	6.96377	16.707	19.2224	17.5936	14.7755	6.7011	18.936	
Buyer36:	3.4174	2.249	15.9144	10.9671	12.5831	19.1662	2.37309	17.6371	
Buyer37:	13.4233	7.12033	2.99121	10.596	5.31468	6.51555	18.4796	11.4721	
